"id_artigo","titulo","abstract","n_paginas","tipo_artigo","lingua","n_edicao"
"1","Aut�matos celulares para an�lise da monotonicidade da declividade de �reas geol�gicas","In geophysics, an appropriate subdivision of a geographic area into segments is extremely important, because it enables us to extrapolate the results gotten in some parts of the segments (where an extensive research was made) to other parts inside the same segment and to have a good understanding of parts that had not been analyzed. In the approach of Kreinovich [5] the effected analysis is unidimensional and only covers a direction of the model. This work uses cellular automata for the bidimensional modeling of the geophysical areas. The analysis of the monotonicity of the terrain declivity is embedded in the rules of the automaton, that detects the situation of the segments in relation to the total geographic area through the states assumed by the cells. Keywords: Cellular Automatons, Interval, Geophysics.","","","portuguese","3"
"2","A varia��o do suporte amostral e as mudan�as na estrutura do semivariograma","Na explora��o e desenvolvimento de campos de petr�leo, um procedimento b�sico de amostragem, que consiste na perfura��o de po�os, � muito caro e por isso muito limitado. Assim, o modelo num�rico representando as condi��es geol�gicas do campo petrol�fero ter� regi�es de grande incerteza devido ao pequeno numero de po�os. Para atenuar estas incertezas, complementam-se os dados de po�os com dados s�smico, que s�o menos precisos, por�m de ampla distribui��o e menos onerosos. Os dados espaciais com que trabalha a Geoestatistica nunca t�m suas medidas referentes a um ponto, mas sim a um elemento do dom�nio, denominado suporte. Dados de po�os e de s�smica, que tem suportes originais distintos, poder�o ser combinados atrav�s de t�cnicas geoestat�sticas (estima��o ou simula��o) e, para isso, necessita-se reduzi-los a um mesmo suporte. Esta mudan�a de suporte, tanto o aumento quanto a redu��o, para vari�veis escalares, como � o caso da porosidade, acarreta uma altera��o na estrutura quanto � redu��o, para vari�veis escalares, como � o caso da porosidade, acarreta uma altera��o na estrutura da variabilidade espacial, consequentemente nos par�metros do semivariograma. No procedimento de aumento de escala, � poss�vel calcular a redu��o da variabilidade (patamar) e estimar a expans�o do alcance. Na redu��o do suporte, a estima��o dos par�metros � ainda um problema aberto. Neste trabalho, avaliaram-se os efeitos da mudan�a de suporte, restritos a dados de porosidade, admitindo um comportamento espacial isotr�pico, ajust�vel por modelo variogr�fico esf�rico. S�o propostos dois m�todos para predi��o do modelo de variograma sob a mudan�a de suporte, nos quais estimam-se todos os par�metros do modelo de semivari�ncia no procedimento do aumento e redu��o de escala. Obtiveram-se bons resultados, quando comparados com os m�todos mais comuns na literatura, principalmente a discrep�ncia entre as escalas aumenta.","","","portuguese","3"
"3","Sistema de apoio rodovi�rio: uma abordagem metodol�gica","This paper has the objective to describe the methods have used to construct the Road Assistance System. Road Assistance System is a program, its use the GIS benefits, desenvolved to help the road users in the trip planning. Most of data and information were arranged by State and Federal Road Institutions. The data about Assistance Elements was collected in field researchs with a Garmim GPS.","","","portuguese","3"
"4","Uso de modelos de incerteza no controle ambiental do processo erosivo na bacia do Alto Taquar�","The present article describes the use of techniques from AI, Bayesian Networks and Evidence Theory as the theoretic framework for a DSS - Decision Support System - based on knowledge. The knowledge-based DSS is used to address and develop solutions to the dynamic environment problems of the Alto Taquar� riverbed.","","","portuguese","3"
"5","The architecture of an emergency plan deployment system","This paper outlines the architecture and early implementation of an emergency plan deployment system that helps teams of human agents develop and execute comprehensive emergency plans, hyperlinked to conventional as well as geographical documents. The architecture features six components: a document database; a plan management module; a resource management module; a geographical document management module; a conventional document management module; and the plan monitoring module. Central to the architecture is a simple plan modeling language that helps overcome some of the limitations of conventional emergency plan description schemes.","","","english","3"
"6","An�lise da efici�ncia de m�todos de acesso espaciais em termos da distribui��o espacial dos dados","This paper investigates the performance of several spatial access methods (e.g., the Hilbert R-tree, the R-tree, the R-tree Greene, the R*-trees, the R+-tree, the SR-tree) with respect to the distribution of the indexed spatial objects. In particular, we analyze how the factor spatial data distribution affects the cost of range queries, essentially intersection. In our experiments, we explore a systematic way to generate data sets, which aims at resembling the actual distribution of spatial data in several scenarios. The main contributions of this work are: (a) the up-to-date performance results, which reveal novel performance relationships between the spatial access methods and (b) the description of a workbench turned to analyze spatial index structures.","","","portuguese","3"
"7","Design patterns in GIS development: the terralib experience","This paper discusses the use of design patterns in the conception and implementation of an open source GIS library called TerraLib. The work indicates how some well-known design patterns (such as Singleton, Composite and Factory) can be effectively used in the development of GIS applications.","","","english","3"
"8","Restri��es de integridade em bancos de dados geogr�ficos","An important activity in the design of database applications is the identification of the integrity constraints that must hold on the database, and that are used to detect and evaluate inconsistencies. These constraints are usually identified and recorded at the database design level, and enforced by the database management system itself, during updates and data entry procedures. However, while modeling geographic applications it is possible to perceive that domain and structural constraints, available on most database management systems, are not enough to ensure the integrity of spatial data. Within a geographic context, topological relations and other spatial relationships are fundamentally important in the definition of the particular integrity constraints that must be verified in order to preserve the semantic contents of the spatial database. This paper describes such spatial integrity constraints, showing that they can be deduced from the primitives included in OMT-G, an object-oriented data model for geographic applications. The paper also presents an argument on the necessity of having such constraints implemented by spatial database management products, rather than by client geographic information systems, in the future.","","","portuguese","3"
"9","Uso de geoprocessamento no diagn�stico ambiental de ambientes costeiros: estudo de caso: Ba�a de Sepetiba e Plataforma Continental de Cabo Frio, RJ � Brasil","This paper describes the use of Geographic Information Systems called SAGA/UFRJ, SISPLAMTE/SENSORA and SPRING/INPE in the generation of Cd, Cr, Cu, Fe, Mn, Ni, Pb and Zn spatial distribution referring databases in the bottom sediments of the Sepetiba Bay (RJ) and inner continental shelf of Cabo Frio (RJ)l and its association with the organic matter, calcium carbonate and textural facies. RESUMO: Este trabalho descreve o uso dos programas SAGA/UFRJ, SISPLAMTE/SENSORA e SPRING/INPE na gera��o de bases de dados referentes a distribui��o espacial de Cd, Cr, Cu, Fe, Mn, Ni, Pb e Zn, em sedimentos superficiais de fundo da ba�a de Sepetiba (RJ) e plataforma continental interna adjacente ao Cabo Frio (RJ), em associa��o com a mat�ria org�nica, carbonato de c�lcio, minerais de argila e classes texturais.","","","portuguese","3"
"10","GOLAPA: uma arquitetura aberta e extens�vel para integra��o entre SIG e OLAP","To obtain an inherently exploratory and spatial-analytical system, the integration of Geographical Information Systems (GIS) functionalities with data analytical processing (OLAP) is an essential issue.  This would enable the GIS to benefit from the facilities implemented by OLAP tools as well as would enrich the OLAP environment with spatial-analytical handling of the geographical dimension. Several proposals for geographical OLAP have appeared in the literature. However, they are neither generally unilateral approaches (as they do not really provide a complete GIS/OLAP integration). The focus of the work presented in this paper is to analyze some of these proposals for spatial OLAP by identifying their advantages and limitation which are then used for developing an extensible and open software architecture (GOLAPA) for spatial-analytical processing.","","","portuguese","3"
