"id_artigo","titulo","abstract","n_paginas","tipo_artigo","lingua","n_edicao"
"1","Using semantic similarity to improve information discovery in Spatial Data Infrastructures","In the recent years, several works have been proposed with an approach to the use of semantics to improve the process of discovering geographic resources offered by spatial data infrastructures. However, semantic queries may return a large number of results, what causes the necessity for efficient ways to evaluate the relevance of each result retrieved. This paper proposes a framework that uses ontologies and thematic relevance to suggest a measurement that allows evaluating how relevant is each resource offered by the infrastructure to the users query. This feature allows the results retrieved in a query to be organized through a ranking, in such a way that the most relevant resources are presented to the user first.","","Full papers","english","11"
"2","Modelos baseados em agentes em mudan�as de uso e cobertura da Terra: o caso da morat�ria da soja em Santar�m","Os modelos baseados em agentes possibilitam tratar indiv�duos, organiza��es e institui��es representando a intera��o dos atores entre si, e entre os atores com o ambiente. Este trabalho conceitua tais rela��es e explora o exemplo da morat�ria da soja, pacto que tem balizado o mercado da soja na regi�o amaz�nica, aplicando os conceitos discutidos.","","Short papers","portuguese","11"
"3","Dicion�rio de tipos de fei��es geoespaciais para o territ�rio brasileiro","Este trabalho apresenta uma an�lise das especifica��es vigentes no Brasil para a elabora��o de produtos geoespaciais, visando � verifica��o da completude das mesmas no que diz respeito � diversidade de fei��es geoespaciais represent�veis. A rela��o de termos de cada uma das especifica��es � comparada com o dicion�rio de fei��es geoespaciais da Alexandria Digital Library (ADL), verificando combina��o exata entre termos, sin�nimos, ou omiss�es em qualquer das partes. Foram detectadas diferen�as relevantes nas abordagens para classifica��o das fei��es, bem como a omiss�o de termos classificando elementos que n�o ocorrem em territ�rio brasileiro.","","Short papers","portuguese","11"
"4","Sistemas de geoinforma��o: tend�ncias em tecnologias para o acesso e intera��o de tomadores de decis�o","Este artigo apresenta um conjunto de tecnologias de acesso a dados geogr�ficos e de dispositivos de intera��o utilizados em interface de usu�rio e sistemas de informa��es geogr�ficas (SIG) e sua aplicabilidade no redesign de um prot�tipo existente de uma aplica��o WebGIS voltada para o suporte a tomada de decis�o na infraestrutura da agroenergia da cana-de-a��car.","","Short papers","portuguese","11"
"5","Interacting with spatial data warehouses through semantic descriptions","Users with limited GIS and BI skills usually have troubles to interact with spatial data warehouses. This paper proposes a knowledge-based GUI to help these users to find data marts related to domain specific keywords, understand their contents, and do spatial information analysis. The proposed GUI presents ontological descriptions of the structure, contents, and information analysis capabilities of the data marts. It supports the selection of spatial operators and aggregation functions to compose SOLAP queries. The tables, graphs and maps presented in response to these queries allow further user interaction to gradually refine the analysis. An empirical usability test has been applied to the proposed GUI, in a case study for the agriculture domain, and the results suggest that it meets the users needs.","","Full papers","english","11"
"6","Low-cost satellite-based products for the Web - the example of fire Web Service","GEONETCast is a satellite-based dissemination system for a range of in-situ and remote sensing products. Enabling such products for the Web is interesting to ease a broad data access for industry and academia. In this context, standardized Web Service interfaces and data formats play an important role. In this article, we present an architecture for accessing satellite-based MODIS fire data products through the so-called Fire Web Service. A browserbased application allows users to query up-to-date but also historic data about fire events. The presented architecture has been implemented based on Open Source software.","","Full papers","english","11"
"7","A geographic annotation service for biodiversity systems","Biodiversity studies are often based on the use of data associated with field observations. These data are usually associated with a geographic location. Most of existing biodiversity information systems provides support for storing and querying geographic data. Annotation services, in general, are not supported. This paper presents an annotation Web service to correlate biodiversity data and geographic information. We use superimposed information concepts for constructing a Web service for annotating vector geographic data. The Web service specification includes the definition of a generic API for handling annotations and the definition of a data model for storing them. The solution was validated through the implementation of a prototype for the biodiversity area considering a potential usage scenario.","","Full papers","english","11"
"8","Change allocation in spatially-explicit models for Aedes aegypt population dynamics","This work proposes a new approach to couple Aedes aegypti population dynamic models with local scale spatially-explicit computational models for the Geographical Space. A geographic database was developed for a neighborhood in Rio de Janeiro, RJ, and used to estimate the spatial pattern of mosquito infestation to estimate areas of epidemic risk.","","Full papers","english","11"
"9","Um algoritmo para identificar padr�es comportamentais do tipo avoidance em trajet�rias de objetos m�veis","O foco do estudo de padr�es comportamentais em trajet�rias tem sido a busca por padr�es de aglomera��o ou semelhan�a no deslocamento de entidades no espa�o e no tempo. Este artigo prop�e um algoritmo para a detec��o de um novo padr�o comportamental que indica quando um objeto m�vel est� evitando determinadas regi�es espaciais. Tal comportamento foi denominado neste artigo de avoidance. O algoritmo � avaliado atrav�s de experimentos com dados reais coletados na cidade de Porto Alegre.","","Short papers","portuguese","11"
"10","An ontological gazetteer for geographic information retrieval","The volume of spatial information on the Web grows daily, added to that, the problems to recognize references to spatial relationships and to deal with ambiguous names. This article presents a gazetteer, which has a structure different from conventional gazetteers. The ontological gazetteer will not only identify the names of places, but also record concepts and terms related to a place, as in an ontology in which concepts are the main places and features. A case study showed good results for detection of place names and inference implied by news Web sites based on content of ontological gazetteer.","","Full papers","english","11"
"11","Heuristics to site observers in a terrain represented by a digital elevation matrix","This work deals with the observer siting problem in terrains represented by digital elevation matrices. This problem consists in minimize the number of observers needed to see (or cover) a given percentage of a terrain. Two heuristics are proposed to solve this problem and these heuristics are compared with a method described in literature. Tests show that the proposed heuristics generate solutions that use an average of 7% less observers than the heuristic described in literature.","","Full papers","english","11"
