"id_artigo","titulo","abstract","n_paginas","tipo_artigo","lingua","n_edicao"
"1","Computing Polygon Similarity from Raster Signatures","Computing similarity of spatial objects is not a trivial task. It considers complex algorithms, which have high cost to compute. This work proposes a simple algorithm to compute similarity between polygons through their Four-Color Raster Signatures (4CRS) based on Jaccard index. The algorithm was implemented in SECONDO, an extensible DBMS platform. Experimental tests were conduct in order to evaluate algorithm precision and execution time compared to computing polygon similarity through real representations of polygons. Results demonstrated that raster similarity computation is three times faster than exact computation, and raster similarity precision is higher for objects with high similarity and lower for objects that are not very similar. Therefore, we point the use of the proposal when the intention is to process objects that seem to have high similarity. On the other hand, other algorithm must be employed for objects with low similarity, e.g., compute similarity on objects real representation.","","Full papers","english","12"
"2","Using OGC services to interoperate spatial data stored in SQL and NoSQL databases","Spatially-enabled social networks like Twitter and Foursquare have produced huge volumes of geo-referenced information which has been in general stored in NoSQL databases. The need to bring together the entire spectrum of geo-referenced information takes us to the traditional problem of interoperability between SQL and NoSQL spatial databases. This paper proposes a solution for the integration of geographic data stored in both SQL and NoSQL databases using OGC WMS and WFS interoperability services. Experiments conducted on PostgreSQL-PostGIS and CouchDB-GeoCouch spatial databases have demonstrated that it is possible to submit queries using the same syntax for SQL and NoSQL spatial databases in a simple and transparent manner for the users application.","","Full papers","english","12"
"3","Trust indicator for decisions based on geospatial data","A large family of real-world applications are influenced by geospatial features and known relationships between them. Also, a very large volume of geospatial data is currently available from different sources, prepared for different applications, and with different levels of uncertainty. This paper presents a brief analysis about spatial, thematic, technical and temporal aspects of uncertainty and about how they influence the reliability of decisions based on such datasets. It also proposes an indicator to quantify the inherent reliability of such data, based on their provenance, completeness, spatial coverage and data lifetime. In particular, the indicator is applicable in the context of planning applications for which geospatial data are relevant in order to rank or discard available geospatial datasets.","","Full papers","english","12"
"4","Identificando Comportamentos An�malos em Trajet�rias de Objetos M�veis","Dispositivos m�veis tais como GPS e celulares geram um novo tipo de dado chamado de trajet�ria. V�rios estudos buscam descobrir padr�es em trajet�rias, mas poucos t�m focado na descoberta de padr�es de comportamento. Este artigo prop�e um m�todo para an�lise de comportamento do objeto m�vel ao longo de sua trajet�ria, com base em caracter�sticas como acelera��es bruscas, desacelera��es bruscas e mudan�as bruscas de dire��o em alta velocidade. O m�todo � avaliado atrav�s de experimentos com dados reais que apresentaram bons resultados.","","Short papers","portuguese","12"
"5","Algoritmo de Simplifica��o de TIN para Aplica��es de Hidrologia","Este artigo descreve um algoritmo para simplifica��o de TIN baseado nos valores de declividade e orienta��o de vertente dos tri�ngulos. Muitos dos algoritmos de simplifica��o utilizam a dist�ncia vertical como crit�rio para simplifica��o. Por�m a dist�ncia vertical n�o garante a preserva��o de caracter�sticas como declividade e orienta��o de vertente. Algumas aplica��es, que utilizam TIN, fazem uso desses dados em suas f�rmulas, as aplica��es de hidrologia s�o exemplos disso. Consideramos que a manuten��o das caracter�sticas de declividade e orienta��o de vertente em simplifica��o de TIN mant�m a morfologia do terreno, melhorando os resultados nas aplica��es.","","Short papers","portuguese","12"
"6","Sistema Interativo para Posicionamento de Observadores em Terrenos Representados por Modelos Digitais de Eleva��o","Este trabalho apresenta um sistema interativo para o posicionamento de observadores em terrenos representados por modelos digitais de eleva�ao. O sistema � composto por uma interface gr�fica na qual o usu�rio pode carregar o terreno e selecionar uma heur�stica para o posicionamento autom�tico de observadores sobre este terreno. Entao, a solu�ao obtida pela heur�stica � apresentada ao usu�rio e ele pode modificar interativamente esta solu��o incluindo, removendo ou alterando a posi��o dos observadores. Ao modificar uma solu��o, o usu�rio pode visualizar em tempo real os efeitos causados pelas modifica��es realizadas como por exemplo, o aumento na taxa de cobertura.","","Short papers","portuguese","12"
"7","Divide and Segment � An alternative for parallel segmentation","Remote sensing images with large sizes are usual. They also include several spectral channels, increasing the volume of information. To get valuable information from data automatically, computers need higher amounts of memory and efficient processing techniques. Segmentation is a key technique to deal with remote sensing. It identifies regions in images. Therefore, it deals with large amounts of information. Even with current computational power, some image sizes exceed the memory limits, which need different solutions. An alternative to overcome such limits is to employ divide and conquer strategy, splitting the image into tiles, and segmenting each one individually. However, arises the problem of merging neighboring tiles and keeping the homogeneity in such regions. In this work, we propose an alternative to create the tiles, by defining noncrisp borders between tiles, but adaptive borders for the tiles. By applying our method, we avoid the postprocessing of neighboring regions, and therefore speed up the final segmentation.","","Full papers","english","12"
"8","Core concepts of spatial information: a first selection","The work reported here explores the idea of identifying a small set of core concepts of spatial information. These concepts are chosen such that they are communicable to, and applicable by, scientists who are not specialists of spatial information. They help pose and answer questions about spatio-temporal patterns in domains that are not primarily spatial, such as biology, economics, or linguistics. This paper proposes a first selection of such concepts, with the purpose of initiating a discussion of their choice and characterization, rather than presenting a definitive catalog or novel insights on the concepts.","","Full papers","english","12"
"9","Um m�todo para o c�lculo da barragem necess�ria para gerar um reservat�rio com um determinado volume","Este trabalho descreve um novo m�todo para a determina��o da altura e extens�o da barragem a ser constru�da num ponto de um terreno para se gerar um reservat�rio com uma determinada capacidade dada. Este m�todo consiste em simular um processo de alagamento onde a regi�o alagada � calculada de forma incremental. A sua principal vantagem � que os dados da barragem s�o obtidos como consequ�ncia do processo de inunda��o.","","Short papers","portuguese","12"
"10","Building geospatial ontologies from geographic database schemas in peer data management systems","One key issue in Peer Data Management Systems (PDMSs) is the heterogeneity of the peer schemas. To help matters, ontologies may be used as uniform conceptual representation of these schemas. In this work, we are working with geographic databases to be used in a PDMS. When dealing with geospatial data, specific problems with representation and usage occur. In this sense, we have developed an approach and a tool, named GeoMap, which builds a peer ontology from a geographic database schema. In order to provide geospatial semantics when mapping, we have defined and used a reference geospatial ontology. We present the principles underlying our approach and examples illustrating how they work by means of the tool.","","Full papers","english","12"
