"id_autoria","id_artigo","id_pessoa","ordem_autoria","autor_correspondente"
"1","1","1","1","TRUE"
"2","1","2","2","FALSE"
"3","1","3","3","FALSE"
"4","1","4","4","FALSE"
"5","2","5","1","TRUE"
"6","2","6","2","FALSE"
"7","2","7","3","FALSE"
"8","2","8","4","FALSE"
"9","2","9","5","FALSE"
"10","2","10","6","FALSE"
"11","2","11","7","FALSE"
"12","3","12","1","TRUE"
"13","3","13","2","FALSE"
"14","3","14","3","FALSE"
"15","4","15","1","TRUE"
"16","4","16","2","FALSE"
"17","4","17","3","FALSE"
"18","4","18","4","FALSE"
"19","4","19","5","FALSE"
"20","4","20","6","FALSE"
"21","5","21","1","TRUE"
"22","5","22","2","FALSE"
"23","5","23","3","FALSE"
"24","5","24","4","FALSE"
"25","5","25","5","FALSE"
"26","6","26","1","TRUE"
"27","6","27","2","FALSE"
"28","7","28","1","TRUE"
"29","7","29","2","FALSE"
"30","7","30","3","FALSE"
"31","7","31","4","FALSE"
"32","7","32","5","FALSE"
"33","8","33","1","TRUE"
"34","8","34","2","FALSE"
"35","8","29","3","FALSE"
"36","8","35","4","FALSE"
"37","8","36","5","FALSE"
"38","9","37","1","TRUE"
"39","9","38","2","FALSE"
"40","9","39","3","FALSE"
"41","9","40","4","FALSE"
"42","9","41","5","FALSE"
"43","10","42","1","TRUE"
"44","10","43","2","FALSE"
"45","11","44","1","TRUE"
"46","11","45","2","FALSE"
"47","11","46","3","FALSE"
"48","11","47","4","FALSE"
"49","11","48","5","FALSE"
"50","12","44","1","TRUE"
"51","12","45","2","FALSE"
"52","12","49","3","FALSE"
"53","12","48","4","FALSE"
"54","13","50","1","TRUE"
"55","13","51","2","FALSE"
"56","13","52","3","FALSE"
"57","13","53","4","FALSE"
"58","13","54","5","FALSE"
"59","13","24","6","FALSE"
"60","13","55","7","FALSE"
"61","13","56","8","FALSE"
"62","13","4","9","FALSE"
"63","13","57","10","FALSE"
"64","13","58","11","FALSE"
"65","13","59","12","FALSE"
"66","13","60","13","FALSE"
"67","13","61","14","FALSE"
"68","13","62","15","FALSE"
"69","13","63","16","FALSE"
"70","13","64","17","FALSE"
"71","13","65","18","FALSE"
"72","13","66","19","FALSE"
"73","13","67","20","FALSE"
"74","13","23","21","FALSE"
"75","13","68","22","FALSE"
"76","13","69","23","FALSE"
"77","14","70","1","TRUE"
"78","14","1","2","FALSE"
"79","14","2","3","FALSE"
"80","15","71","1","TRUE"
"81","15","72","2","FALSE"
"82","15","73","3","FALSE"
"83","15","74","4","FALSE"
"84","15","75","5","FALSE"
"85","15","76","6","FALSE"
"86","15","77","7","FALSE"
"87","15","78","8","FALSE"
"88","15","79","9","FALSE"
"89","15","80","10","FALSE"
"90","15","81","11","FALSE"
"91","15","82","12","FALSE"
"92","15","83","13","FALSE"
"93","15","84","14","FALSE"
"94","15","85","15","FALSE"
"95","15","86","16","FALSE"
"96","15","87","17","FALSE"
"97","15","88","18","FALSE"
"98","15","89","19","FALSE"
"99","15","90","20","FALSE"
"100","15","91","21","FALSE"
"101","15","92","22","FALSE"
"102","15","93","23","FALSE"
"103","15","94","24","FALSE"
"104","15","95","25","FALSE"
"105","15","96","26","FALSE"
"106","15","97","27","FALSE"
"107","15","98","28","FALSE"
"108","15","99","29","FALSE"
"109","15","100","30","FALSE"
"110","15","101","31","FALSE"
"111","15","102","32","FALSE"
"112","15","103","33","FALSE"
"113","15","104","34","FALSE"
"114","15","105","35","FALSE"
"115","15","106","36","FALSE"
"116","15","107","37","FALSE"
"117","15","108","38","FALSE"
"118","16","109","1","TRUE"
"119","16","110","2","FALSE"
"120","16","111","3","FALSE"
"121","16","112","4","FALSE"
"122","17","113","1","TRUE"
"123","17","114","2","FALSE"
"124","17","115","3","FALSE"
"125","17","116","4","FALSE"
"126","17","117","5","FALSE"
"127","17","118","6","FALSE"
"128","17","119","7","FALSE"
"129","17","120","8","FALSE"
"130","17","121","9","FALSE"
"131","17","24","10","FALSE"
"132","18","122","1","TRUE"
"133","18","123","2","FALSE"
"134","18","124","3","FALSE"
"135","18","125","4","FALSE"
"136","18","79","5","FALSE"
"137","18","126","6","FALSE"
"138","19","127","1","TRUE"
"139","19","128","2","FALSE"
"140","19","124","3","FALSE"
"141","19","129","4","FALSE"
"142","19","130","5","FALSE"
"143","20","131","1","TRUE"
"144","20","29","2","FALSE"
"145","20","132","3","FALSE"
"146","20","36","4","FALSE"
"147","20","34","5","FALSE"
"148","20","81","6","FALSE"
"149","20","133","7","FALSE"
"150","21","134","1","TRUE"
"151","21","135","2","FALSE"
"152","21","136","3","FALSE"
"153","21","137","4","FALSE"
"154","21","138","5","FALSE"
"155","21","139","6","FALSE"
"156","21","140","7","FALSE"
"157","21","141","8","FALSE"
"158","21","142","9","FALSE"
"159","21","143","10","FALSE"
"160","21","144","11","FALSE"
"161","21","145","12","FALSE"
"162","22","146","1","TRUE"
"163","22","147","2","FALSE"
"164","23","148","1","TRUE"
"165","23","149","2","FALSE"
"166","23","120","3","FALSE"
"167","23","150","4","FALSE"
"168","24","151","1","TRUE"
"169","24","152","2","FALSE"
"170","24","153","3","FALSE"
"171","24","154","4","FALSE"
"172","25","155","1","TRUE"
"173","25","156","2","FALSE"
"174","25","157","3","FALSE"
"175","25","158","4","FALSE"
"176","26","159","1","TRUE"
"177","26","160","2","FALSE"
"178","26","161","3","FALSE"
"179","26","162","4","FALSE"
"180","27","163","1","TRUE"
"181","27","164","2","FALSE"
"182","27","165","3","FALSE"
"183","27","166","4","FALSE"
"184","27","167","5","FALSE"
"185","27","168","6","FALSE"
"186","27","169","7","FALSE"
"187","27","170","8","FALSE"
"188","27","171","9","FALSE"
"189","28","172","1","TRUE"
"190","28","173","2","FALSE"
"191","28","174","3","FALSE"
"192","28","175","4","FALSE"
"193","29","176","1","TRUE"
"194","29","43","2","FALSE"
"195","29","177","3","FALSE"
"196","30","5","1","TRUE"
"197","30","7","2","FALSE"
"198","30","8","3","FALSE"
"199","30","6","4","FALSE"
"200","30","9","5","FALSE"
"201","30","10","6","FALSE"
"202","30","178","7","FALSE"
"203","31","179","1","TRUE"
"204","31","23","2","FALSE"
"205","31","180","3","FALSE"
"206","31","24","4","FALSE"
"207","31","181","5","FALSE"
"208","31","66","6","FALSE"
"209","31","182","7","FALSE"
"210","31","183","8","FALSE"
"211","31","184","9","FALSE"
"212","31","185","10","FALSE"
"213","31","186","11","FALSE"
"214","32","187","1","TRUE"
"215","32","188","2","FALSE"
"216","32","189","3","FALSE"
"217","32","190","4","FALSE"
"218","32","191","5","FALSE"
"219","32","192","6","FALSE"
"220","32","24","7","FALSE"
"221","32","118","8","FALSE"
"222","33","193","1","TRUE"
"223","33","194","2","FALSE"
"224","33","195","3","FALSE"
"225","33","196","4","FALSE"
"226","33","197","5","FALSE"
"227","34","198","1","TRUE"
"228","34","199","2","FALSE"
"229","34","200","3","FALSE"
"230","34","201","4","FALSE"
"231","34","202","5","FALSE"
"232","35","203","1","TRUE"
"233","35","204","2","FALSE"
"234","35","205","3","FALSE"
"235","35","206","4","FALSE"
"236","35","207","5","FALSE"
"237","35","208","6","FALSE"
"238","35","209","7","FALSE"
"239","35","210","8","FALSE"
"240","35","16","9","FALSE"
"241","35","211","10","FALSE"
"242","35","17","11","FALSE"
"243","36","212","1","TRUE"
"244","36","213","2","FALSE"
"245","37","214","1","TRUE"
"246","37","133","2","FALSE"
"247","37","215","3","FALSE"
"248","38","216","1","TRUE"
"249","38","217","2","FALSE"
"250","38","218","3","FALSE"
"251","38","34","4","FALSE"
"252","38","20","5","FALSE"
"253","38","219","6","FALSE"
"254","38","220","7","FALSE"
"255","38","16","8","FALSE"
"256","39","221","1","TRUE"
"257","39","222","2","FALSE"
"258","39","223","3","FALSE"
"259","40","224","1","TRUE"
"260","40","6","2","FALSE"
"261","40","225","3","FALSE"
"262","40","226","4","FALSE"
"263","40","227","5","FALSE"
"264","40","228","6","FALSE"
"265","41","188","1","TRUE"
"266","41","229","2","FALSE"
"267","42","230","1","TRUE"
"268","42","6","2","FALSE"
"269","42","9","3","FALSE"
"270","42","231","4","FALSE"
"271","42","232","5","FALSE"
"272","42","233","6","FALSE"
"273","42","234","7","FALSE"
"274","42","235","8","FALSE"
"275","43","236","1","TRUE"
"276","43","237","2","FALSE"
"277","43","4","3","FALSE"
"278","44","238","1","TRUE"
"279","44","239","2","FALSE"
"280","44","240","3","FALSE"
"281","45","241","1","TRUE"
"282","45","242","2","FALSE"
"283","45","243","3","FALSE"
"284","46","244","1","TRUE"
"285","46","245","2","FALSE"
"286","46","246","3","FALSE"
"287","46","247","4","FALSE"
"288","47","248","1","TRUE"
"289","47","249","2","FALSE"
"290","47","250","3","FALSE"
"291","47","202","4","FALSE"
"292","48","251","1","TRUE"
"293","48","252","2","FALSE"
"294","48","201","3","FALSE"
"295","48","69","4","FALSE"
"296","49","253","1","TRUE"
"297","49","254","2","FALSE"
"298","49","255","3","FALSE"
"299","49","256","4","FALSE"
"300","50","257","1","TRUE"
"301","50","258","2","FALSE"
"302","50","259","3","FALSE"
"303","50","260","4","FALSE"
"304","51","261","1","TRUE"
"305","51","262","2","FALSE"
"306","51","263","3","FALSE"
"307","51","264","4","FALSE"
"308","51","265","5","FALSE"
"309","51","266","6","FALSE"
"310","51","267","7","FALSE"
"311","52","268","1","TRUE"
"312","52","269","2","FALSE"
"313","52","270","3","FALSE"
"314","53","271","1","TRUE"
"315","53","238","2","FALSE"
"316","53","272","3","FALSE"
"317","54","271","1","TRUE"
"318","54","273","2","FALSE"
"319","54","272","3","FALSE"
"320","55","274","1","TRUE"
"321","55","275","2","FALSE"
"322","55","276","3","FALSE"
"323","55","187","4","FALSE"
"324","55","118","5","FALSE"
"325","56","274","1","TRUE"
